date,repositories,stars,watchers,forks,reach
2021-11-06,iris-hep/adl-benchmarks-index,8,8,6,18
2021-11-06,iris-hep/func_adl,6,8,2,13
2021-11-06,iris-hep/func_adl_servicex,0,6,1,7
2021-11-06,iris-hep/func_adl_uproot,0,6,0,6
2021-11-06,iris-hep/func_adl_xAOD,0,6,3,8
2021-11-06,iris-hep/qastle,3,3,1,6
2021-11-06,reanahub/reana,83,20,37,120
2021-11-06,scailfin/madminer-workflow,4,4,4,6
2021-11-06,scikit-hep/awkward-0.x,218,15,37,252
2021-11-06,scikit-hep/awkward-1.0,297,16,41,327
2021-11-06,scikit-hep/boost-histogram,99,10,14,113
2021-11-06,scikit-hep/cabinetry,14,1,6,18
2021-11-06,scikit-hep/cookie,21,3,4,22
2021-11-06,scikit-hep/decaylanguage,29,6,9,34
2021-11-06,scikit-hep/fastjet,5,7,3,14
2021-11-06,scikit-hep/hist,58,10,12,70
2021-11-06,scikit-hep/mplhep,115,4,28,136
2021-11-06,scikit-hep/particle,98,8,16,112
2021-11-06,scikit-hep/pyhf,194,11,62,234
2021-11-06,scikit-hep/uhi,8,2,2,11
2021-11-06,scikit-hep/uproot3,319,23,70,375
2021-11-06,scikit-hep/uproot4,115,16,38,150
2021-11-06,scikit-hep/vector,31,10,10,40
2021-11-06,All IRIS-HEP Analysis Systems,1229,134,352,1489
2021-11-06,root-project/root,1591,113,970,2327
2021-11-07,GooFit/AmpGen,2,12,14,25
2021-11-07,GooFit/GooFit,106,23,34,139
2021-11-07,diana-hep/excursion,17,4,6,21
2021-11-07,diana-hep/madminer,55,8,29,77
2021-11-07,gordonwatts/hep_tables,2,2,0,4
2021-11-07,iris-hep/adl-benchmarks-index,8,8,6,18
2021-11-07,iris-hep/func_adl,6,8,2,13
2021-11-07,iris-hep/func_adl_servicex,0,6,1,7
2021-11-07,iris-hep/func_adl_uproot,0,6,0,6
2021-11-07,iris-hep/func_adl_xAOD,0,6,3,8
2021-11-07,iris-hep/qastle,3,3,1,6
2021-11-07,reanahub/reana,83,20,37,120
2021-11-07,scailfin/madminer-workflow,4,4,4,6
2021-11-07,scikit-hep/awkward-0.x,218,15,37,252
2021-11-07,scikit-hep/awkward-1.0,297,16,41,327
2021-11-07,scikit-hep/boost-histogram,99,10,14,113
2021-11-07,scikit-hep/cabinetry,14,1,6,18
2021-11-07,scikit-hep/cookie,21,3,4,22
2021-11-07,scikit-hep/decaylanguage,29,6,9,34
2021-11-07,scikit-hep/fastjet,5,7,3,14
2021-11-07,scikit-hep/hist,58,10,12,70
2021-11-07,scikit-hep/mplhep,115,4,28,136
2021-11-07,scikit-hep/particle,98,8,16,112
2021-11-07,scikit-hep/pyhf,194,11,62,234
2021-11-07,scikit-hep/uhi,8,2,2,11
2021-11-07,scikit-hep/uproot3,319,23,70,375
2021-11-07,scikit-hep/uproot4,115,16,38,150
2021-11-07,scikit-hep/vector,31,10,10,40
2021-11-07,All IRIS-HEP Analysis Systems,1229,134,352,1489
2021-11-07,root-project/root,1592,113,970,2329
2021-11-08,GooFit/AmpGen,2,12,14,25
2021-11-08,GooFit/GooFit,106,23,34,139
2021-11-08,diana-hep/excursion,17,4,6,21
2021-11-08,diana-hep/madminer,55,8,29,77
2021-11-08,gordonwatts/hep_tables,2,2,0,4
2021-11-08,iris-hep/adl-benchmarks-index,8,8,6,18
2021-11-08,iris-hep/func_adl,6,8,2,13
2021-11-08,iris-hep/func_adl_servicex,0,6,1,7
2021-11-08,iris-hep/func_adl_uproot,0,6,0,6
2021-11-08,iris-hep/func_adl_xAOD,0,6,3,8
2021-11-08,iris-hep/qastle,3,3,1,6
2021-11-08,reanahub/reana,83,20,37,120
2021-11-08,scailfin/madminer-workflow,4,4,4,6
2021-11-08,scikit-hep/awkward-0.x,218,15,37,252
2021-11-08,scikit-hep/awkward-1.0,297,16,41,327
2021-11-08,scikit-hep/boost-histogram,99,10,14,113
2021-11-08,scikit-hep/cabinetry,14,1,6,18
2021-11-08,scikit-hep/cookie,21,3,4,22
2021-11-08,scikit-hep/decaylanguage,29,6,9,34
2021-11-08,scikit-hep/fastjet,5,7,3,14
2021-11-08,scikit-hep/hist,58,10,12,70
2021-11-08,scikit-hep/mplhep,115,4,28,136
2021-11-08,scikit-hep/particle,98,8,16,112
2021-11-08,scikit-hep/pyhf,194,11,62,234
2021-11-08,scikit-hep/uhi,8,2,2,11
2021-11-08,scikit-hep/uproot3,319,23,70,375
2021-11-08,scikit-hep/uproot4,115,16,38,150
2021-11-08,scikit-hep/vector,32,10,10,41
2021-11-08,All IRIS-HEP Analysis Systems,1229,134,352,1489
2021-11-08,root-project/root,1593,113,970,2329
2021-11-09,GooFit/AmpGen,2,12,14,25
2021-11-09,GooFit/GooFit,106,23,34,139
2021-11-09,diana-hep/excursion,17,4,6,21
2021-11-09,diana-hep/madminer,56,8,29,78
2021-11-09,gordonwatts/hep_tables,2,2,0,4
2021-11-09,iris-hep/adl-benchmarks-index,8,8,6,18
2021-11-09,iris-hep/func_adl,6,8,2,13
2021-11-09,iris-hep/func_adl_servicex,0,6,1,7
2021-11-09,iris-hep/func_adl_uproot,0,6,0,6
2021-11-09,iris-hep/func_adl_xAOD,0,6,3,8
2021-11-09,iris-hep/qastle,3,3,1,6
2021-11-09,reanahub/reana,84,20,37,121
2021-11-09,scailfin/madminer-workflow,4,4,4,6
2021-11-09,scikit-hep/awkward-0.x,218,15,37,252
2021-11-09,scikit-hep/awkward-1.0,297,16,41,327
2021-11-09,scikit-hep/boost-histogram,99,10,14,113
2021-11-09,scikit-hep/cabinetry,14,1,6,18
2021-11-09,scikit-hep/cookie,21,3,4,22
2021-11-09,scikit-hep/decaylanguage,29,6,9,34
2021-11-09,scikit-hep/fastjet,5,7,3,14
2021-11-09,scikit-hep/hist,58,10,12,70
2021-11-09,scikit-hep/mplhep,115,4,28,136
2021-11-09,scikit-hep/particle,98,8,16,112
2021-11-09,scikit-hep/pyhf,194,11,62,234
2021-11-09,scikit-hep/uhi,8,2,2,11
2021-11-09,scikit-hep/uproot3,319,23,70,375
2021-11-09,scikit-hep/uproot4,117,16,38,152
2021-11-09,scikit-hep/vector,32,10,10,41
2021-11-09,All IRIS-HEP Analysis Systems,1231,134,352,1491
2021-11-09,root-project/root,1593,113,971,2330
2021-11-10,GooFit/AmpGen,2,12,14,25
2021-11-10,GooFit/GooFit,106,23,34,139
2021-11-10,diana-hep/excursion,17,4,6,21
2021-11-10,diana-hep/madminer,56,9,29,79
2021-11-10,gordonwatts/hep_tables,2,2,0,4
2021-11-10,iris-hep/adl-benchmarks-index,8,8,6,18
2021-11-10,iris-hep/func_adl,6,8,2,13
2021-11-10,iris-hep/func_adl_servicex,0,6,1,7
2021-11-10,iris-hep/func_adl_uproot,0,6,0,6
2021-11-10,iris-hep/func_adl_xAOD,0,6,3,8
2021-11-10,iris-hep/qastle,3,3,1,6
2021-11-10,reanahub/reana,84,20,37,121
2021-11-10,scailfin/madminer-workflow,4,4,4,6
2021-11-10,scikit-hep/awkward-0.x,218,15,37,252
2021-11-10,scikit-hep/awkward-1.0,297,16,41,327
2021-11-10,scikit-hep/boost-histogram,99,10,14,113
2021-11-10,scikit-hep/cabinetry,14,1,6,18
2021-11-10,scikit-hep/cookie,21,3,4,22
2021-11-10,scikit-hep/decaylanguage,29,6,9,34
2021-11-10,scikit-hep/fastjet,5,7,3,14
2021-11-10,scikit-hep/hist,59,10,12,71
2021-11-10,scikit-hep/mplhep,116,4,28,137
2021-11-10,scikit-hep/particle,98,8,16,112
2021-11-10,scikit-hep/pyhf,195,11,62,235
2021-11-10,scikit-hep/uhi,8,2,2,11
2021-11-10,scikit-hep/uproot3,319,23,70,375
2021-11-10,scikit-hep/uproot4,117,16,38,152
2021-11-10,scikit-hep/vector,32,10,10,41
2021-11-10,All IRIS-HEP Analysis Systems,1233,135,352,1494
2021-11-10,root-project/root,1597,113,971,2334
